well_id,date,phase,actual_oil_rate_bbl_per_day,actual_oil_bbl,days_on_prod,arps_pred_oil_rate_bbl_per_day,arps_pred_oil_bbl,rf_pred_oil_rate_bbl_per_day,rf_pred_oil_bbl,es_pred_oil_rate_bbl_per_day,es_pred_oil_bbl,arima_pred_oil_rate_bbl_per_day,arima_pred_oil_bbl
G21245 PN002,2021-01-01,train,8869.774193548386,274963.0,31,8853.720216999573,274465.32672698674,,,8391.281319587491,260129.72090721224,0.0,0.0
G21245 PN002,2021-02-01,train,7672.785714285715,214838.0,28,8750.114210119793,245003.1978833542,,,8513.683876959736,238383.1485548726,7833.782066980449,219345.89787545256
G21245 PN002,2021-03-01,train,8897.516129032258,275823.0,31,8647.780472724311,268081.19465445366,,,8172.4301951668,253345.33605017082,8313.233221137481,257710.22985526192
G21245 PN002,2021-04-01,train,8434.4,253032.0,30,8546.702647101205,256401.07941303615,,,8373.95539109219,251218.66173276567,8242.225326924357,247266.75980773073
G21245 PN002,2021-05-01,train,8810.516129032258,273126.0,31,8446.864595282736,261852.8024537648,,,8357.340465694071,259077.5544365162,8682.18982869096,269147.88468941976
G21245 PN002,2021-06-01,train,7808.566666666667,234257.0,30,8348.250395966623,250447.5118789987,,,8485.589274715365,254567.67824146093,8609.275564650363,258278.26693951088
G21245 PN002,2021-07-01,train,8496.58064516129,263394.0,31,8250.844341482576,255776.17458595984,8382.68686985192,259863.2929654095,8217.938829087772,254756.10370172095,8344.658739631968,258684.42092859102
G21245 PN002,2021-08-01,train,7442.923076923077,193516.0,26,8154.630934802813,212020.40430487314,7864.00468586866,204464.12183258517,8276.42513328258,215187.0534653471,8128.459443629365,211339.94553436348
G21245 PN002,2021-09-01,train,8589.722222222223,154615.0,18,8059.594886596363,145072.70795873454,8423.636735265698,151625.46123478256,7940.197758949102,142923.55966108383,8006.681521005457,144120.26737809824
G21245 PN002,2021-10-01,train,8915.290322580646,276374.0,31,7965.721112325892,246937.35448210264,8244.606350118996,255582.7968536889,8116.834814525699,251621.87925029665,7976.128469073493,247259.98254127827
G21245 PN002,2021-11-01,train,8429.366666666667,252881.0,30,7872.994729387124,236189.8418816137,8328.164140404975,249844.92421214926,8368.357401858677,251050.7220557603,8741.095431153239,262232.8629345972
G21245 PN002,2021-12-01,train,8218.483870967742,254773.0,31,7781.401054289651,241223.43268297918,8199.693301342613,254190.49234162102,8377.356511298876,259698.05185026515,8689.359640151342,269370.14884469163
G21245 PN002,2022-01-01,train,7932.032258064516,245893.0,31,7690.925599878937,238418.69359624703,7976.327699750831,247266.15869227576,8308.547964586141,257564.98690217038,8331.31650309675,258270.81159599926
G21245 PN002,2022-02-01,train,7822.035714285715,219017.0,28,7601.554072598305,212843.51403275254,7913.139916737392,221567.917668647,8155.879277047168,228364.6197573207,8085.297911406932,226388.3415193941
G21245 PN002,2022-03-01,train,7391.548387096775,229138.0,31,7513.272369791041,232911.44346352224,7493.716916692845,232305.2244174782,8007.141979358262,248221.4013601061,7880.889256693106,244307.5669574863
G21245 PN002,2022-04-01,train,7300.413793103448,211712.0,29,7426.066577041452,215355.9307342021,7325.70934039534,212445.57087146488,7745.983779731394,224633.52961221043,7621.880207499313,221034.52601748006
G21245 PN002,2022-05-01,train,7434.2,185855.0,25,7339.922965554487,183498.07413886217,7263.09585458493,181577.39636462324,7527.770479161829,188194.26197904572,7349.175267856261,183729.38169640652
G21245 PN002,2022-06-01,train,7266.966666666666,218009.0,30,7254.827989573495,217644.83968720486,7175.277204495297,215258.3161348589,7424.056454234478,222721.69362703434,7362.617821773163,220878.5346531949
G21245 PN002,2022-07-01,train,6391.8387096774195,198147.0,31,7170.768283835057,222293.81679888678,6680.256204984635,207087.94235452366,7295.059883863378,226146.8563997647,7356.444696949647,228049.78560543904
G21245 PN002,2022-08-01,train,6463.576923076923,168053.0,26,7087.7306610609785,184280.99718758545,6636.402551981264,172546.46635151288,6890.972997505931,179165.2979351542,6860.075061104366,178361.9515887135
G21245 PN002,2022-09-01,train,7152.2,214566.0,30,7005.702109486387,210171.0632845916,6868.874322009585,206066.22966028756,6632.294531173393,198968.8359352018,6425.193462656307,192755.80387968922
